Iran;0,329207094
Iraq;0,24625281
Ireland;1,601591207
Israel;0,591714324
Italy;0,389453041
Jamaica;0,528828656
Japan;0,427464599
Jordan;0,266411272
Kazakhstan;8,692704567
Kenya;2,264358826
Kiribati;0,456836921
Kuwait;0,207385529
Kyrgyzstan;6,847602891
Laos;1,734428488
Latin America and Caribbean;3,726099088
Latvia;10,69072139
Lebanon;0,328771104
Lesotho;2,627486252
Liberia;2,029731395
Libya;0,596845204
Lithuania;9,239072049
Low SDI;1,703686677
Low-middle SDI;2,394220553
Luxembourg;3,038910223
Macedonia;0,672135327
Madagascar;1,955816277
Malawi;2,713578899
Malaysia;1,575910578
Maldives;0,28142702
Mali;1,274936104
Malta;0,634974485
Marshall Islands;1,495920149
Mauritania;1,450852548
Mauritius;4,650661538
Mexico;3,971748466
Micronesia (country);1,140395757
Middle SDI;1,649731878
Moldova;9,292130082
Mongolia;13,87031068
Montenegro;1,413261039
Morocco;0,368601178
Mozambique;3,899751101
Myanmar;1,500902142
Namibia;2,434991164
Nepal;1,160377082
Netherlands;1,864263101
New Zealand;1,063253583
Nicaragua;7,271933499
Niger;1,45748781
Nigeria;2,035326109
North Africa and Middle East;0,335718428
North America;3,148837779
North Korea;1,296600238
Northern Ireland;3,401385262
Northern Mariana Islands;2,528664676
Norway;3,330420066
Oceania;1,204986556
Oman;0,282805353
Pakistan;1,042338573
Palestine;0,307545891
Panama;0,706428608
Papua New Guinea;1,361537221
Paraguay;4,118625893
Peru;0,893240807
Philippines;1,631883069
Poland;8,269125737
Portugal;1,637107279
Puerto Rico;2,48072252
Qatar;0,368414745
Romania;2,163443942
Russia;14,41633892
Rwanda;2,810929575
Saint Lucia;4,310669096
Saint Vincent and the Grenadines;7,452965986
Samoa;0,606762077
Sao Tome and Principe;1,867390043
Saudi Arabia;0,363636182
Scotland;4,740084453
Senegal;1,611104204
Serbia;2,849600848
Seychelles;0,832773956
Sierra Leone;1,761172247
Singapore;0,174744001
Slovakia;3,193511261
Slovenia;5,477073837
Solomon Islands;0,971117131
Somalia;2,339104206
South Africa;1,383182363
South Asia;1,989622929
South Korea;1,225926299
South Sudan;2,144866236
Southeast Asia;1,134191137
Southeast Asia, East Asia, and Oceania;1,120747289
Southern Latin America;2,14048883
Southern Sub-Saharan Africa;1,396954445
Spain;0,607720905
Sri Lanka;2,047084954
Sub-Saharan Africa;2,027316397
Sudan;0,459323386
Suriname;3,330895322
Swaziland;2,697185638
Sweden;2,336215537
Switzerland;1,766369412
Syria;0,522104318
Taiwan;1,467417811
Tajikistan;2,343316952
Tanzania;2,345059109
Thailand;2,515397235
Timor;1,278026704
Togo;2,058587127
Tonga;0,828430363
Trinidad and Tobago;2,16805654
Tropical Latin America;4,509476376
Tunisia;0,232351539
Turkey;0,243133345
Turkmenistan;2,891900344
Uganda;2,214571174
Ukraine;13,88313115
United Arab Emirates;0,813769897
United Kingdom;2,750807555
United States;3,24167928
United States Virgin Islands;8,473448421
Uruguay;2,538606165
Uzbekistan;1,034207967
Vanuatu;1,552471647
Venezuela;0,696865718
Vietnam;0,959072294
Wales;3,157246572
Western Europe;2,634522391
Western Sub-Saharan Africa;2,068645668
World;2,260976763
Yemen;0,412563763
Zambia;2,797370028
Zimbabwe;0,919957613
